correctedValue,originalValue,answerCode
09/12/2017,12 Sep 2017,fecha_inicio
09/13/2017,2017-09-13,fecha_inicio
09/14/2017,14-Sep-17,fecha_inicio
01/26/2018,26-Jan-2018,fecha_inicio
07/12/2017,12-Jul-17,fecha_inicio
07/26/2017,26-Jul-17,fecha_inicio
10/24/2017,24-OCT-2017,fecha_inicio
07/18/2017,18-Jul-17,fecha_inicio
11/16/2017,"November 16, 2017",fecha_inicio
01/23/2018,"January 23, 2018",fecha_inicio
01/30/2018,30-JAN-2018,fecha_inicio
12/14/2017,14-Dec-2017,fecha_inicio
01/18/2018,18-Jan-2018,fecha_inicio
12/13/2017,13-Dec-2017,fecha_inicio
01/05/2018,05Jan2018,fecha_inicio
10/26/2017,Oct 26 13:01:58 GMT 2017,fecha_inicio
07/25/2017,Jul 25 15:40:01 GMT 2017,fecha_inicio
09/20/2017,Sep 20,fecha_inicio
09/21/2017,Sep 21 13:22:14 GMT 2017,fecha_inicio
10/30/2017,30-Oct-2017,fecha_inicio
01/23/2018,2018-01-23,fecha_inicio
03/08/2017,08-Mar-17,fecha_inicio
08/23/2017,23 August 2017,fecha_inicio
07/18/2017,18 July 2017,fecha_inicio
12/08/2017,"December 08, 2017",fecha_inicio
07/25/2017,"July 25, 2017",fecha_inicio
02/28/2017,28-Feb-17,fecha_inicio
02/28/2017,28-Feb-17,fecha_inicio
01/16/2018,16 de enero de 2018,fecha_inicio
02/27/2017,27 Feb 2017,fecha_inicio
10/24/2017,24-OCT-2017,fecha_inicio
01/23/2018,23 Jan 2018,fecha_inicio
04/11/2017,11-Apr-17,fecha_inicio
06/12/2017,12-Jun-17,fecha_inicio
12/08/2017,08Dec2017,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
01/11/2018,11Jan2018,fecha_inicio
07/18/2017,2017-07-18,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
07/18/2017,2017-07-18,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
07/17/2017,2017-07-17,fecha_inicio
07/14/2017,2017-07-14,fecha_inicio
07/13/2017,2017-07-13,fecha_inicio
07/13/2017,13 Jul 2017,fecha_inicio
07/12/2017,12 Jul 2017,fecha_inicio
01/09/2018,09Jan2018,fecha_inicio
07/11/2017,2017-07-11,fecha_inicio
07/11/2017,2017-07-11,fecha_inicio
07/10/2017,2017-07-10,fecha_inicio
07/10/2017,2017-07-10,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/05/2017,05 Jul 2017,fecha_inicio
07/05/2017,2017-07-05,fecha_inicio
07/05/2017,2017-07-05,fecha_inicio
01/09/2018,09Jan2018,fecha_inicio
01/24/2018,2018-01-24,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
12/07/2018,Dec 07 2017,fecha_inicio
02/05/2018,05Feb2018,fecha_inicio
01/24/2018,Jan 24 2018,fecha_inicio
01/19/2018,19Jan2018,fecha_inicio
01/19/2018,19Jan2018,fecha_inicio
01/25/2018,Jan 25 2018,fecha_inicio
01/25/2018,Jan 25 2018,fecha_inicio
11/29/2017,Nov 29 2017,fecha_inicio
12/20/2017,20 Dec 2017,fecha_inicio
12/01/2017,01 Dec 2017,fecha_inicio
12/01/2017,01 Dec 2017,fecha_inicio
01/30/2018,30Jan2018,fecha_inicio
01/30/2018,30Jan2018,fecha_inicio
01/30/2018,30Jan2018,fecha_inicio
10/10/2017,2017-10-10,fecha_inicio
10/06/2017,2017-10-06,fecha_inicio
10/05/2017,2017-10-05,fecha_inicio
10/02/2017,02 Oct 2017,fecha_inicio
06/27/2017,2 017-06 -27,fecha_inicio
10/02/2017,2017-10-02,fecha_inicio
02/16/2017,16-FEB-2017,fecha_inicio
01/12/2017,12-JAN-2017,fecha_inicio
07/07/2017,07-Jul-17,fecha_inicio
09/18/2017,18-Sep-17,fecha_inicio
02/09/2017,2017-02-09,fecha_inicio
02/09/2017,2017-02-09,fecha_inicio
09/29/2017,29 Sep 2017,fecha_inicio
09/04/2017,04Sep2017,fecha_inicio
11/13/2017,"November 13, 2017",fecha_inicio
12/14/2017,"December 14, 2017",fecha_inicio
08/30/2017,30 Aug 17,fecha_inicio
09/29/2017,29 Sep 2017,fecha_inicio
10/12/2017,12-Oct-17,fecha_inicio
10/12/2017,12-Oct-17,fecha_inicio
08/11/2017,11-Aug-17,fecha_inicio
09/07/2017,07-Sep-2017,fecha_inicio
08/22/2017,22Aug2017,fecha_inicio
08/24/2017,24Aug2017,fecha_inicio
10/20/2017,2017-10-20,fecha_inicio
09/27/2017,2017-09-27,fecha_inicio
10/19/2017,19 Oct 2017,fecha_inicio
10/19/2017,19 Oct 2017,fecha_inicio
10/18/2017,2017-10-18,fecha_inicio
10/17/2017,2017-10-17,fecha_inicio
10/17/2017,2017-10-17,fecha_inicio
10/16/2017,2017-10-16,fecha_inicio
10/13/2017,13 Oct 2017,fecha_inicio
10/12/2017,12 Oct 2017,fecha_inicio
10/11/2017,2017-10-11,fecha_inicio
09/26/2017,2017-09-26,fecha_inicio
08/01/2017,01 August 2017,fecha_inicio
11/06/2017,2017-11-06,fecha_inicio
08/21/2017,21 AUG 2017,fecha_inicio
08/10/2017,10-Aug-17,fecha_inicio
06/06/2017,06-Jun-17,fecha_inicio
08/21/2017,21-Aug-17,fecha_inicio
11/28/2017,28Nov2017,fecha_inicio
08/07/2017,07-Aug-2017,fecha_inicio
07/18/2017,18Jul2017,fecha_inicio
07/18/2017,18Jul2017,fecha_inicio
06/22/2017,22 June 2017,fecha_inicio
09/21/2017,Sep 21 2017,fecha_inicio
01/09/2018,09-Jan-2018,fecha_inicio
01/03/2018,2018-01-03,fecha_inicio
01/12/2018,"January 12, 2018",fecha_inicio
12/06/2017,06 Dec 2017,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
03/15/2017,15-Mar-17,fecha_inicio
11/28/2017,28Nov2017,fecha_inicio
10/09/2017,9 Oct 2017,fecha_inicio
12/07/2017,07-Dec-2017,fecha_inicio
08/04/2017,04Aug2017,fecha_inicio
11/28/2017,30-Nov-17,fecha_inicio
11/28/2017,28 Nov 2017,fecha_inicio
08/17/2017,17-Aug-2017,fecha_inicio
07/13/2017,13Jul2017,fecha_inicio
07/13/2017,13Jul2017,fecha_inicio
01/24/2018,24-Jan-2018,fecha_inicio
12/01/2017,01-Dec-2017,fecha_inicio
03/29/2017,29 Mar 2017,fecha_inicio
01/13/2017,13 Jan 2017,fecha_inicio
03/01/2017,01-Mar-17,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
01/31/2018,31 de enero de 2018,fecha_inicio
08/23/2017,"Wednesday, August 23, 2017",fecha_inicio
07/31/2017,31Jul2017,fecha_inicio
05/09/2017,"May 09, 2017",fecha_inicio
01/25/2018,Jan 25 2018,fecha_inicio
10/10/2017,10 October 2017,fecha_inicio
01/02/2018,Jan 02 2018,fecha_inicio
01/18/2018,18-Jan-2018,fecha_inicio
02/08/2017,08 de February de 2017,fecha_inicio
07/21/2017,21 July 2017,fecha_inicio
01/31/2017,31-Jan-17,fecha_inicio
01/31/2017,31-Jan-17,fecha_inicio
03/09/2017,09-MAR-2017,fecha_inicio
02/15/2017,15-Feb-17,fecha_inicio
02/15/2017,15-Feb-17,fecha_inicio
07/18/2017,18 de July de 2017,fecha_inicio
12/06/2017,"December 06, 2017",fecha_inicio
01/31/2018,31 Jan 2018,fecha_inicio
01/12/2018,12-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
10/24/2017,24-Oct-2017,fecha_inicio
01/22/2018,2018-01-22,fecha_inicio
01/12/2018,12Jan2018,fecha_inicio
12/01/2017,Dec 01 2017,fecha_inicio
10/25/2017,25 Oct 2017,fecha_inicio
11/15/2017,"November 15, 2017",fecha_inicio
03/30/2017,30 Mar 2017,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
01/10/2018,10-Jan-2018,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
12/27/2017,27-Dec-2017,fecha_inicio
12/13/2017,13-Dec-2017,fecha_inicio
01/02/2018,02-Jan-2018,fecha_inicio
01/26/2018,26-Jan-2018,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
01/25/2018,25-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
01/16/2018,16-Jan-2018,fecha_inicio
01/15/2018,15-Jan-2018,fecha_inicio
01/09/2018,09-Jan-2018,fecha_inicio
01/04/2018,2018-01-04,fecha_inicio
12/11/2017,11-Dec-2017,fecha_inicio
12/21/2017,21-Dec-2017,fecha_inicio
01/31/2018,31Jan2018,fecha_inicio
12/27/2017,27-Dec-2017,fecha_inicio
01/24/2018,24-Jan-2018,fecha_inicio
12/05/2017,05-Dec-2017,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/13/2017,13 Jul 2017,fecha_inicio
07/19/2017,2017-07-19,fecha_inicio
07/24/2017,24 Jul 2017,fecha_inicio
07/26/2017,26 Jul 2017,fecha_inicio
08/01/2017,01 Aug 2017,fecha_inicio
08/01/2017,01 Aug 2017,fecha_inicio
08/02/2017,02 Aug 2017,fecha_inicio
08/03/2017,03 Aug 2017,fecha_inicio
08/14/2017,14 Aug 2017,fecha_inicio
09/05/2017,05 Sep 2017,fecha_inicio
01/18/2018,18Jan2018,fecha_inicio
09/15/2017,2017-09-15,fecha_inicio
09/20/2017,20 Sep 2017,fecha_inicio
09/29/2017,29 Sep 2017,fecha_inicio
10/10/2017,2017-10-10,fecha_inicio
10/17/2017,2017-10-17,fecha_inicio
10/20/2017,2017-10-20,fecha_inicio
10/26/2017,26 Oct 2017,fecha_inicio
11/03/2017,2017-11-03,fecha_inicio
11/07/2017,2017-11-07,fecha_inicio
11/10/2017,2017-11-10,fecha_inicio
11/15/2017,2017-11-15,fecha_inicio
11/21/2017,21 Nov 2017,fecha_inicio
11/28/2017,2017-11-28,fecha_inicio
07/11/2017,11Jul2017,fecha_inicio
12/06/2017,06-Dec-2017,fecha_inicio
06/28/2018,25Jan2018,fecha_inicio
12/20/2017,20 Dec 2017,fecha_inicio
01/09/2018,Jan 09 15:41:15 GMT 2018,fecha_inicio
01/11/2018,Jan 11 2018,fecha_inicio
12/15/2017,Dec 15 2017,fecha_inicio
01/12/2018,12-Jan-2018,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/29/2018,2018-01-29,fecha_inicio
01/29/2018,2018-01-29,fecha_inicio
01/29/2018,2018-01-29,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/12/2018,2018-01-12,fecha_inicio
01/31/2018,2018-01-31,fecha_inicio
01/12/2017,12 Jan 2017,fecha_inicio
07/05/2017,5 Jul 2017,fecha_inicio
09/07/2017,07 Sep 2017,fecha_inicio
09/07/2017,07 Sep 2017,fecha_inicio
05/30/2017,30 May 2017,fecha_inicio
03/23/2017,23-Mar-17,fecha_inicio
02/08/2017,08-Feb-17,fecha_inicio
08/09/2017,09-Aug-17,fecha_inicio
08/09/2017,09-Aug-17,fecha_inicio
02/16/2017,16-Feb-17,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,26 Jan 2018,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/12/2018,12-Jan-2018,fecha_inicio
09/18/2017,18 Sep 2017,fecha_inicio
08/02/2017,02 Aug 2017,fecha_inicio
08/02/2017,2017-08-02,fecha_inicio
08/03/2017,2017-08-03,fecha_inicio
01/11/2018,11-Jan-2018,fecha_inicio
08/03/2017,03 Aug 2017,fecha_inicio
08/03/2017,2017-08-03,fecha_inicio
08/04/2017,04 Aug 2017,fecha_inicio
08/09/2017,2017-08-09,fecha_inicio
08/10/2017,2017-08-10,fecha_inicio
08/10/2017,10 Aug 2017,fecha_inicio
08/11/2017,11 Aug 2017,fecha_inicio
08/17/2017,17 Aug 2017,fecha_inicio
08/24/2017,24 Aug 2017,fecha_inicio
08/29/2017,29 Aug 2017,fecha_inicio
12/01/2017,01-Dec-2017,fecha_inicio
08/31/2017,31 Aug 2017,fecha_inicio
09/06/2017,2017-09-06,fecha_inicio
09/06/2017,06 Sep 2017,fecha_inicio
09/12/2017,12 Sep 2017,fecha_inicio
09/12/2017,12 Sep 2017,fecha_inicio
09/13/2017,2017-09-13,fecha_inicio
09/14/2017,14-Sep-17,fecha_inicio
01/26/2018,26-Jan-2018,fecha_inicio
07/12/2017,12-Jul-17,fecha_inicio
07/26/2017,26-Jul-17,fecha_inicio
10/24/2017,24-OCT-2017,fecha_inicio
07/18/2017,18-Jul-17,fecha_inicio
11/16/2017,"November 16, 2017",fecha_inicio
01/23/2018,"January 23, 2018",fecha_inicio
01/30/2018,30-JAN-2018,fecha_inicio
12/14/2017,14-Dec-2017,fecha_inicio
01/18/2018,18-Jan-2018,fecha_inicio
12/13/2017,13-Dec-2017,fecha_inicio
01/05/2018,05Jan2018,fecha_inicio
10/26/2017,Oct 26 13:01:58 GMT 2017,fecha_inicio
07/25/2017,Jul 25 15:40:01 GMT 2017,fecha_inicio
09/20/2017,Sep 20,fecha_inicio
09/21/2017,Sep 21 13:22:14 GMT 2017,fecha_inicio
10/30/2017,30-Oct-2017,fecha_inicio
01/23/2018,2018-01-23,fecha_inicio
03/08/2017,08-Mar-17,fecha_inicio
08/23/2017,23 August 2017,fecha_inicio
07/18/2017,18 July 2017,fecha_inicio
12/08/2017,"December 08, 2017",fecha_inicio
07/25/2017,"July 25, 2017",fecha_inicio
02/28/2017,28-Feb-17,fecha_inicio
02/28/2017,28-Feb-17,fecha_inicio
01/16/2018,16 de enero de 2018,fecha_inicio
02/27/2017,27 Feb 2017,fecha_inicio
10/24/2017,24-OCT-2017,fecha_inicio
01/23/2018,23 Jan 2018,fecha_inicio
04/11/2017,11-Apr-17,fecha_inicio
06/12/2017,12-Jun-17,fecha_inicio
12/08/2017,08Dec2017,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
01/11/2018,11Jan2018,fecha_inicio
07/18/2017,2017-07-18,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
07/18/2017,2017-07-18,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
07/17/2017,2017-07-17,fecha_inicio
07/14/2017,2017-07-14,fecha_inicio
07/13/2017,2017-07-13,fecha_inicio
07/13/2017,13 Jul 2017,fecha_inicio
07/12/2017,12 Jul 2017,fecha_inicio
01/09/2018,09Jan2018,fecha_inicio
07/11/2017,2017-07-11,fecha_inicio
07/11/2017,2017-07-11,fecha_inicio
07/10/2017,2017-07-10,fecha_inicio
07/10/2017,2017-07-10,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/05/2017,05 Jul 2017,fecha_inicio
07/05/2017,2017-07-05,fecha_inicio
07/05/2017,2017-07-05,fecha_inicio
01/09/2018,09Jan2018,fecha_inicio
01/24/2018,2018-01-24,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
12/07/2018,Dec 07 2017,fecha_inicio
02/05/2018,05Feb2018,fecha_inicio
01/24/2018,Jan 24 2018,fecha_inicio
01/19/2018,19Jan2018,fecha_inicio
01/19/2018,19Jan2018,fecha_inicio
01/25/2018,Jan 25 2018,fecha_inicio
01/25/2018,Jan 25 2018,fecha_inicio
11/29/2017,Nov 29 2017,fecha_inicio
12/20/2017,20 Dec 2017,fecha_inicio
12/01/2017,01 Dec 2017,fecha_inicio
12/01/2017,01 Dec 2017,fecha_inicio
01/30/2018,30Jan2018,fecha_inicio
01/30/2018,30Jan2018,fecha_inicio
01/30/2018,30Jan2018,fecha_inicio
10/10/2017,2017-10-10,fecha_inicio
10/06/2017,2017-10-06,fecha_inicio
10/05/2017,2017-10-05,fecha_inicio
10/02/2017,02 Oct 2017,fecha_inicio
06/27/2017,2 017-06 -27,fecha_inicio
10/02/2017,2017-10-02,fecha_inicio
02/16/2017,16-FEB-2017,fecha_inicio
01/12/2017,12-JAN-2017,fecha_inicio
07/07/2017,07-Jul-17,fecha_inicio
09/18/2017,18-Sep-17,fecha_inicio
02/09/2017,2017-02-09,fecha_inicio
02/09/2017,2017-02-09,fecha_inicio
09/29/2017,29 Sep 2017,fecha_inicio
09/04/2017,04Sep2017,fecha_inicio
11/13/2017,"November 13, 2017",fecha_inicio
12/14/2017,"December 14, 2017",fecha_inicio
08/30/2017,30 Aug 17,fecha_inicio
09/29/2017,29 Sep 2017,fecha_inicio
10/12/2017,12-Oct-17,fecha_inicio
10/12/2017,12-Oct-17,fecha_inicio
08/11/2017,11-Aug-17,fecha_inicio
09/07/2017,07-Sep-2017,fecha_inicio
08/22/2017,22Aug2017,fecha_inicio
08/24/2017,24Aug2017,fecha_inicio
10/20/2017,2017-10-20,fecha_inicio
09/27/2017,2017-09-27,fecha_inicio
10/19/2017,19 Oct 2017,fecha_inicio
10/19/2017,19 Oct 2017,fecha_inicio
10/18/2017,2017-10-18,fecha_inicio
10/17/2017,2017-10-17,fecha_inicio
10/17/2017,2017-10-17,fecha_inicio
10/16/2017,2017-10-16,fecha_inicio
10/13/2017,13 Oct 2017,fecha_inicio
10/12/2017,12 Oct 2017,fecha_inicio
10/11/2017,2017-10-11,fecha_inicio
09/26/2017,2017-09-26,fecha_inicio
08/01/2017,01 August 2017,fecha_inicio
11/06/2017,2017-11-06,fecha_inicio
08/21/2017,21 AUG 2017,fecha_inicio
08/10/2017,10-Aug-17,fecha_inicio
06/06/2017,06-Jun-17,fecha_inicio
08/21/2017,21-Aug-17,fecha_inicio
11/28/2017,28Nov2017,fecha_inicio
08/07/2017,07-Aug-2017,fecha_inicio
07/18/2017,18Jul2017,fecha_inicio
07/18/2017,18Jul2017,fecha_inicio
06/22/2017,22 June 2017,fecha_inicio
09/21/2017,Sep 21 2017,fecha_inicio
01/09/2018,09-Jan-2018,fecha_inicio
01/03/2018,2018-01-03,fecha_inicio
01/12/2018,"January 12, 2018",fecha_inicio
12/06/2017,06 Dec 2017,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
03/15/2017,15-Mar-17,fecha_inicio
11/28/2017,28Nov2017,fecha_inicio
10/09/2017,9 Oct 2017,fecha_inicio
12/07/2017,07-Dec-2017,fecha_inicio
08/04/2017,04Aug2017,fecha_inicio
11/28/2017,30-Nov-17,fecha_inicio
11/28/2017,28 Nov 2017,fecha_inicio
08/17/2017,17-Aug-2017,fecha_inicio
07/13/2017,13Jul2017,fecha_inicio
07/13/2017,13Jul2017,fecha_inicio
01/24/2018,24-Jan-2018,fecha_inicio
12/01/2017,01-Dec-2017,fecha_inicio
03/29/2017,29 Mar 2017,fecha_inicio
01/13/2017,13 Jan 2017,fecha_inicio
03/01/2017,01-Mar-17,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
01/31/2018,31 de enero de 2018,fecha_inicio
08/23/2017,"Wednesday, August 23, 2017",fecha_inicio
07/31/2017,31Jul2017,fecha_inicio
05/09/2017,"May 09, 2017",fecha_inicio
01/25/2018,Jan 25 2018,fecha_inicio
10/10/2017,10 October 2017,fecha_inicio
01/02/2018,Jan 02 2018,fecha_inicio
01/18/2018,18-Jan-2018,fecha_inicio
02/08/2017,08 de February de 2017,fecha_inicio
07/21/2017,21 July 2017,fecha_inicio
01/31/2017,31-Jan-17,fecha_inicio
01/31/2017,31-Jan-17,fecha_inicio
03/09/2017,09-MAR-2017,fecha_inicio
02/15/2017,15-Feb-17,fecha_inicio
02/15/2017,15-Feb-17,fecha_inicio
07/18/2017,18 de July de 2017,fecha_inicio
12/06/2017,"December 06, 2017",fecha_inicio
01/31/2018,31 Jan 2018,fecha_inicio
01/12/2018,12-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
10/24/2017,24-Oct-2017,fecha_inicio
01/22/2018,2018-01-22,fecha_inicio
01/12/2018,12Jan2018,fecha_inicio
12/01/2017,Dec 01 2017,fecha_inicio
10/25/2017,25 Oct 2017,fecha_inicio
11/15/2017,"November 15, 2017",fecha_inicio
03/30/2017,30 Mar 2017,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
01/10/2018,10-Jan-2018,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
12/27/2017,27-Dec-2017,fecha_inicio
12/13/2017,13-Dec-2017,fecha_inicio
01/02/2018,02-Jan-2018,fecha_inicio
01/26/2018,26-Jan-2018,fecha_inicio
01/23/2018,23-Jan-2018,fecha_inicio
01/25/2018,25-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
01/30/2018,30-Jan-2018,fecha_inicio
01/16/2018,16-Jan-2018,fecha_inicio
01/15/2018,15-Jan-2018,fecha_inicio
01/09/2018,09-Jan-2018,fecha_inicio
01/12/2018,12-Jan-2018,fecha_inicio
01/04/2018,2018-01-04,fecha_inicio
12/11/2017,11-Dec-2017,fecha_inicio
12/21/2017,21-Dec-2017,fecha_inicio
01/31/2018,31Jan2018,fecha_inicio
12/27/2017,27-Dec-2017,fecha_inicio
01/24/2018,24-Jan-2018,fecha_inicio
12/05/2017,05-Dec-2017,fecha_inicio
07/06/2017,06 Jul 2017,fecha_inicio
07/13/2017,13 Jul 2017,fecha_inicio
07/19/2017,2017-07-19,fecha_inicio
07/24/2017,24 Jul 2017,fecha_inicio
07/26/2017,26 Jul 2017,fecha_inicio
08/01/2017,01 Aug 2017,fecha_inicio
08/01/2017,01 Aug 2017,fecha_inicio
08/02/2017,02 Aug 2017,fecha_inicio
08/03/2017,03 Aug 2017,fecha_inicio
08/14/2017,14 Aug 2017,fecha_inicio
09/05/2017,05 Sep 2017,fecha_inicio
01/18/2018,18Jan2018,fecha_inicio
09/15/2017,2017-09-15,fecha_inicio
09/20/2017,20 Sep 2017,fecha_inicio
09/29/2017,29 Sep 2017,fecha_inicio
10/10/2017,2017-10-10,fecha_inicio
10/17/2017,2017-10-17,fecha_inicio
10/20/2017,2017-10-20,fecha_inicio
10/26/2017,26 Oct 2017,fecha_inicio
11/03/2017,2017-11-03,fecha_inicio
11/07/2017,2017-11-07,fecha_inicio
11/10/2017,2017-11-10,fecha_inicio
11/15/2017,2017-11-15,fecha_inicio
11/21/2017,21 Nov 2017,fecha_inicio
11/28/2017,2017-11-28,fecha_inicio
07/11/2017,11Jul2017,fecha_inicio
12/06/2017,06-Dec-2017,fecha_inicio
06/28/2018,25Jan2018,fecha_inicio
12/20/2017,20 Dec 2017,fecha_inicio
01/09/2018,Jan 09 15:41:15 GMT 2018,fecha_inicio
01/11/2018,Jan 11 2018,fecha_inicio
12/15/2017,Dec 15 2017,fecha_inicio
01/12/2018,12-Jan-2018,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/29/2018,2018-01-29,fecha_inicio
01/29/2018,2018-01-29,fecha_inicio
01/29/2018,2018-01-29,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/30/2018,2018-01-30,fecha_inicio
01/12/2018,2018-01-12,fecha_inicio
01/31/2018,2018-01-31,fecha_inicio
01/12/2017,12 Jan 2017,fecha_inicio
07/05/2017,5 Jul 2017,fecha_inicio
09/07/2017,07 Sep 2017,fecha_inicio
09/07/2017,07 Sep 2017,fecha_inicio
05/30/2017,30 May 2017,fecha_inicio
03/23/2017,23-Mar-17,fecha_inicio
02/08/2017,08-Feb-17,fecha_inicio
08/09/2017,09-Aug-17,fecha_inicio
08/09/2017,09-Aug-17,fecha_inicio
02/16/2017,16-Feb-17,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/26/2018,26 Jan 2018,fecha_inicio
01/26/2018,2018-01-26,fecha_inicio
01/12/2018,12-Jan-2018,fecha_inicio
09/18/2017,18 Sep 2017,fecha_inicio
08/02/2017,02 Aug 2017,fecha_inicio
08/02/2017,2017-08-02,fecha_inicio
08/03/2017,2017-08-03,fecha_inicio
01/11/2018,11-Jan-2018,fecha_inicio
08/03/2017,03 Aug 2017,fecha_inicio
08/03/2017,2017-08-03,fecha_inicio
08/04/2017,04 Aug 2017,fecha_inicio
08/09/2017,2017-08-09,fecha_inicio
08/10/2017,2017-08-10,fecha_inicio
08/10/2017,10 Aug 2017,fecha_inicio
08/11/2017,11 Aug 2017,fecha_inicio
08/17/2017,17 Aug 2017,fecha_inicio
08/24/2017,24 Aug 2017,fecha_inicio
08/29/2017,29 Aug 2017,fecha_inicio
12/01/2017,01-Dec-2017,fecha_inicio
08/31/2017,31 Aug 2017,fecha_inicio
09/06/2017,2017-09-06,fecha_inicio
09/06/2017,06 Sep 2017,fecha_inicio
09/12/2017,12 Sep 2017,fecha_inicio
09/12/2017,12 Sep 2017,fecha_inicio
09/13/2017,2017-09-13,fecha_inicio
09/14/2017,14-Sep-17,fecha_inicio
01/26/2018,26-Jan-2018,fecha_inicio
07/12/2017,12-Jul-17,fecha_inicio
07/26/2017,26-Jul-17,fecha_inicio
10/24/2017,24-OCT-2017,fecha_inicio
07/18/2017,18-Jul-17,fecha_inicio
11/16/2017,"November 16, 2017",fecha_inicio
01/23/2018,"January 23, 2018",fecha_inicio
01/30/2018,30-JAN-2018,fecha_inicio
12/14/2017,14-Dec-2017,fecha_inicio
01/18/2018,18-Jan-2018,fecha_inicio
12/13/2017,13-Dec-2017,fecha_inicio
01/05/2018,05Jan2018,fecha_inicio
10/26/2017,Oct 26 13:01:58 GMT 2017,fecha_inicio
07/25/2017,Jul 25 15:40:01 GMT 2017,fecha_inicio
09/20/2017,Sep 20,fecha_inicio
09/21/2017,Sep 21 13:22:14 GMT 2017,fecha_inicio
10/30/2017,30-Oct-2017,fecha_inicio
01/23/2018,2018-01-23,fecha_inicio
03/08/2017,08-Mar-17,fecha_inicio
08/23/2017,23 August 2017,fecha_inicio
07/18/2017,18 July 2017,fecha_inicio
12/08/2017,"December 08, 2017",fecha_inicio
07/25/2017,"July 25, 2017",fecha_inicio
02/28/2017,28-Feb-17,fecha_inicio
02/28/2017,28-Feb-17,fecha_inicio
01/16/2018,16 de enero de 2018,fecha_inicio
02/27/2017,27 Feb 2017,fecha_inicio
10/24/2017,24-OCT-2017,fecha_inicio
01/23/2018,23 Jan 2018,fecha_inicio
04/11/2017,11-Apr-17,fecha_inicio
06/12/2017,12-Jun-17,fecha_inicio
12/08/2017,08Dec2017,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
01/24/2018,24Jan2018,fecha_inicio
07/18/2017,18 Jul 2017,fecha_inicio
01/11/2018,11Jan2018,fecha_inicio
