correctedValue,originalValue,answerCode
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
Spot,spot,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,spot,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
Spot,spot,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,spot,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
Spot,spot,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,spot,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,fwd,spot_forward
forward,fwd,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Fwd,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
Spot,spot,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,SPOT,spot_forward
Spot,SPOT,spot_forward
forward,Forward,spot_forward
Spot,spot,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
Spot,SPOT,spot_forward
forward,Fwd,spot_forward
Spot,spot,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
forward,Forward,spot_forward
