correctedValue,originalValue,answerCode
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
CAD,Cad,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
GBP,gbp,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
CLP,clp,divisa2
CLP,clp,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
BRL,brl,divisa2
MXN,mxn,divisa2
USD,Usd,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
MXN,mxn,divisa2
BRL,brl,divisa2
USD,GBP,divisa2
USD,us d,divisa2
MXN,mxn,divisa2
USD,usd,divisa2
CLP,clp,divisa2
MXN,mxn,divisa2
